id,filename,label
172,train/img-172.jpeg,normal
173,train/img-173.jpeg,bacterial
174,train/img-174.jpeg,viral
175,train/img-175.jpeg,covid
176,train/img-176.jpeg,normal
177,train/img-177.jpeg,bacterial
178,train/img-178.jpeg,normal
179,train/img-179.jpeg,bacterial
180,train/img-180.jpeg,normal
181,train/img-181.jpeg,normal
182,train/img-182.jpeg,viral
183,train/img-183.jpeg,bacterial
184,train/img-184.jpeg,viral
185,train/img-185.jpeg,bacterial
186,train/img-186.jpeg,normal
187,train/img-187.jpeg,viral
188,train/img-188.jpeg,covid
189,train/img-189.jpeg,normal
190,train/img-190.jpeg,bacterial
191,train/img-191.jpeg,viral
192,train/img-192.jpeg,bacterial
193,train/img-193.jpeg,bacterial
194,train/img-194.jpeg,normal
195,train/img-195.jpeg,bacterial
196,train/img-196.jpeg,viral
197,train/img-197.jpeg,normal
198,train/img-198.jpeg,viral
199,train/img-199.jpeg,viral
200,train/img-200.jpeg,viral
201,train/img-201.jpeg,viral
202,train/img-202.jpeg,viral
203,train/img-203.jpeg,bacterial
204,train/img-204.jpeg,viral
205,train/img-205.jpeg,bacterial
206,train/img-206.jpeg,viral
207,train/img-207.jpeg,bacterial
208,train/img-208.jpeg,viral
209,train/img-209.jpeg,covid
210,train/img-210.jpeg,bacterial
211,train/img-211.jpeg,viral
212,train/img-212.jpeg,viral
213,train/img-213.jpeg,viral
214,train/img-214.jpeg,bacterial
215,train/img-215.jpeg,bacterial
216,train/img-216.jpeg,bacterial
217,train/img-217.jpeg,viral
218,train/img-218.jpeg,bacterial
219,train/img-219.jpeg,viral
220,train/img-220.jpeg,bacterial
221,train/img-221.jpeg,bacterial
222,train/img-222.jpeg,bacterial
223,train/img-223.jpeg,covid
224,train/img-224.jpeg,normal
225,train/img-225.jpeg,bacterial
226,train/img-226.jpeg,viral
227,train/img-227.jpeg,normal
228,train/img-228.jpeg,normal
229,train/img-229.jpeg,viral
230,train/img-230.jpeg,covid
231,train/img-231.jpeg,bacterial
232,train/img-232.jpeg,normal
233,train/img-233.jpeg,viral
234,train/img-234.jpeg,normal
235,train/img-235.jpeg,bacterial
236,train/img-236.jpeg,viral
237,train/img-237.jpeg,viral
238,train/img-238.jpeg,normal
239,train/img-239.jpeg,viral
240,train/img-240.jpeg,viral
241,train/img-241.jpeg,normal
242,train/img-242.jpeg,bacterial
243,train/img-243.jpeg,bacterial
244,train/img-244.jpeg,bacterial
245,train/img-245.jpeg,normal
246,train/img-246.jpeg,bacterial
247,train/img-247.jpeg,bacterial
248,train/img-248.jpeg,bacterial
249,train/img-249.jpeg,viral
250,train/img-250.jpeg,viral
251,train/img-251.jpeg,covid
252,train/img-252.jpeg,normal
253,train/img-253.jpeg,bacterial
254,train/img-254.jpeg,bacterial
255,train/img-255.jpeg,bacterial
256,train/img-256.jpeg,covid
257,train/img-257.jpeg,bacterial
258,train/img-258.jpeg,bacterial
259,train/img-259.jpeg,normal
260,train/img-260.jpeg,normal
261,train/img-261.jpeg,bacterial
262,train/img-262.jpeg,viral
263,train/img-263.jpeg,normal
264,train/img-264.jpeg,normal
265,train/img-265.jpeg,viral
266,train/img-266.jpeg,viral
267,train/img-267.jpeg,bacterial
268,train/img-268.jpeg,normal
269,train/img-269.jpeg,covid
270,train/img-270.jpeg,normal
271,train/img-271.jpeg,normal
272,train/img-272.jpeg,viral
273,train/img-273.jpeg,normal
274,train/img-274.jpeg,normal
275,train/img-275.jpeg,normal
276,train/img-276.jpeg,viral
277,train/img-277.jpeg,viral
278,train/img-278.jpeg,bacterial
279,train/img-279.jpeg,bacterial
280,train/img-280.jpeg,bacterial
281,train/img-281.jpeg,bacterial
282,train/img-282.jpeg,bacterial
283,train/img-283.jpeg,bacterial
284,train/img-284.jpeg,normal
285,train/img-285.jpeg,bacterial
286,train/img-286.jpeg,normal
287,train/img-287.jpeg,bacterial
288,train/img-288.jpeg,viral
289,train/img-289.jpeg,viral
290,train/img-290.jpeg,covid
291,train/img-291.jpeg,normal
292,train/img-292.jpeg,viral
293,train/img-293.jpeg,normal
294,train/img-294.jpeg,bacterial
295,train/img-295.jpeg,bacterial
296,train/img-296.jpeg,normal
297,train/img-297.jpeg,viral
298,train/img-298.jpeg,viral
299,train/img-299.jpeg,viral
300,train/img-300.jpeg,covid
301,train/img-301.jpeg,bacterial
302,train/img-302.jpeg,normal
303,train/img-303.jpeg,normal
304,train/img-304.jpeg,viral
305,train/img-305.jpeg,covid
306,train/img-306.jpeg,viral
307,train/img-307.jpeg,bacterial
308,train/img-308.jpeg,covid
309,train/img-309.jpeg,viral
310,train/img-310.jpeg,normal
311,train/img-311.jpeg,bacterial
312,train/img-312.jpeg,normal
313,train/img-313.jpeg,viral
314,train/img-314.jpeg,normal
315,train/img-315.jpeg,bacterial
316,train/img-316.jpeg,viral
317,train/img-317.jpeg,bacterial
318,train/img-318.jpeg,viral
319,train/img-319.jpeg,normal
320,train/img-320.jpeg,normal
321,train/img-321.jpeg,bacterial
322,train/img-322.jpeg,normal
323,train/img-323.jpeg,normal
324,train/img-324.jpeg,viral
325,train/img-325.jpeg,viral
326,train/img-326.jpeg,viral
327,train/img-327.jpeg,viral
328,train/img-328.jpeg,viral
329,train/img-329.jpeg,viral
330,train/img-330.jpeg,bacterial
331,train/img-331.jpeg,normal
332,train/img-332.jpeg,bacterial
333,train/img-333.jpeg,covid
334,train/img-334.jpeg,normal
335,train/img-335.jpeg,bacterial
336,train/img-336.jpeg,bacterial
337,train/img-337.jpeg,viral
338,train/img-338.jpeg,normal
339,train/img-339.jpeg,normal
340,train/img-340.jpeg,normal
341,train/img-341.jpeg,normal
342,train/img-342.jpeg,viral
343,train/img-343.jpeg,normal
344,train/img-344.jpeg,bacterial
345,train/img-345.jpeg,bacterial
346,train/img-346.jpeg,bacterial
347,train/img-347.jpeg,normal
348,train/img-348.jpeg,normal
349,train/img-349.jpeg,normal
350,train/img-350.jpeg,viral
351,train/img-351.jpeg,normal
352,train/img-352.jpeg,bacterial
353,train/img-353.jpeg,normal
354,train/img-354.jpeg,normal
355,train/img-355.jpeg,viral
356,train/img-356.jpeg,viral
357,train/img-357.jpeg,normal
358,train/img-358.jpeg,viral
359,train/img-359.jpeg,bacterial
360,train/img-360.jpeg,normal
361,train/img-361.jpeg,viral
362,train/img-362.jpeg,viral
363,train/img-363.jpeg,viral
364,train/img-364.jpeg,bacterial
365,train/img-365.jpeg,viral
366,train/img-366.jpeg,normal
367,train/img-367.jpeg,bacterial
368,train/img-368.jpeg,normal
369,train/img-369.jpeg,bacterial
370,train/img-370.jpeg,bacterial
371,train/img-371.jpeg,normal
372,train/img-372.jpeg,bacterial
373,train/img-373.jpeg,viral
374,train/img-374.jpeg,normal
375,train/img-375.jpeg,normal
376,train/img-376.jpeg,bacterial
377,train/img-377.jpeg,bacterial
378,train/img-378.jpeg,bacterial
379,train/img-379.jpeg,covid
380,train/img-380.jpeg,viral
381,train/img-381.jpeg,viral
382,train/img-382.jpeg,normal
383,train/img-383.jpeg,viral
384,train/img-384.jpeg,bacterial
385,train/img-385.jpeg,viral
386,train/img-386.jpeg,viral
387,train/img-387.jpeg,normal
388,train/img-388.jpeg,viral
389,train/img-389.jpeg,normal
390,train/img-390.jpeg,viral
391,train/img-391.jpeg,normal
392,train/img-392.jpeg,normal
393,train/img-393.jpeg,viral
394,train/img-394.jpeg,bacterial
395,train/img-395.jpeg,viral
396,train/img-396.jpeg,covid
397,train/img-397.jpeg,viral
398,train/img-398.jpeg,normal
399,train/img-399.jpeg,viral
400,train/img-400.jpeg,bacterial
401,train/img-401.jpeg,covid
402,train/img-402.jpeg,bacterial
403,train/img-403.jpeg,viral
404,train/img-404.jpeg,bacterial
405,train/img-405.jpeg,bacterial
406,train/img-406.jpeg,covid
407,train/img-407.jpeg,normal
408,train/img-408.jpeg,bacterial
409,train/img-409.jpeg,bacterial
410,train/img-410.jpeg,normal
411,train/img-411.jpeg,bacterial
412,train/img-412.jpeg,viral
413,train/img-413.jpeg,viral
414,train/img-414.jpeg,normal
415,train/img-415.jpeg,bacterial
416,train/img-416.jpeg,bacterial
417,train/img-417.jpeg,normal
418,train/img-418.jpeg,normal
419,train/img-419.jpeg,bacterial
420,train/img-420.jpeg,covid
421,train/img-421.jpeg,bacterial
422,train/img-422.jpeg,normal
423,train/img-423.jpeg,bacterial
424,train/img-424.jpeg,bacterial
425,train/img-425.jpeg,covid
426,train/img-426.jpeg,normal
427,train/img-427.jpeg,normal
428,train/img-428.jpeg,viral
429,train/img-429.jpeg,normal
430,train/img-430.jpeg,normal
431,train/img-431.jpeg,bacterial
432,train/img-432.jpeg,bacterial
433,train/img-433.jpeg,bacterial
434,train/img-434.jpeg,viral
435,train/img-435.jpeg,bacterial
436,train/img-436.jpeg,normal
437,train/img-437.jpeg,bacterial
438,train/img-438.jpeg,viral
439,train/img-439.jpeg,bacterial
440,train/img-440.jpeg,viral
441,train/img-441.jpeg,viral
442,train/img-442.jpeg,viral
443,train/img-443.jpeg,normal
444,train/img-444.jpeg,viral
445,train/img-445.jpeg,bacterial
446,train/img-446.jpeg,normal
447,train/img-447.jpeg,bacterial
448,train/img-448.jpeg,normal
449,train/img-449.jpeg,viral
450,train/img-450.jpeg,bacterial
451,train/img-451.jpeg,normal
452,train/img-452.jpeg,viral
453,train/img-453.jpeg,normal
454,train/img-454.jpeg,viral
455,train/img-455.jpeg,bacterial
456,train/img-456.jpeg,viral
457,train/img-457.jpeg,normal
458,train/img-458.jpeg,viral
459,train/img-459.jpeg,viral
460,train/img-460.jpeg,viral
461,train/img-461.jpeg,viral
462,train/img-462.jpeg,viral
463,train/img-463.jpeg,normal
464,train/img-464.jpeg,bacterial
465,train/img-465.jpeg,normal
466,train/img-466.jpeg,bacterial
467,train/img-467.jpeg,normal
468,train/img-468.jpeg,viral
469,train/img-469.jpeg,normal
470,train/img-470.jpeg,normal
471,train/img-471.jpeg,normal
472,train/img-472.jpeg,viral
473,train/img-473.jpeg,normal
474,train/img-474.jpeg,viral
475,train/img-475.jpeg,covid
476,train/img-476.jpeg,bacterial
477,train/img-477.jpeg,normal
478,train/img-478.jpeg,bacterial
479,train/img-479.jpeg,bacterial
480,train/img-480.jpeg,viral
481,train/img-481.jpeg,viral
482,train/img-482.jpeg,viral
483,train/img-483.jpeg,viral
484,train/img-484.jpeg,normal
485,train/img-485.jpeg,bacterial
486,train/img-486.jpeg,normal
487,train/img-487.jpeg,bacterial
488,train/img-488.jpeg,bacterial
489,train/img-489.jpeg,viral
490,train/img-490.jpeg,normal
491,train/img-491.jpeg,viral
492,train/img-492.jpeg,viral
493,train/img-493.jpeg,covid
494,train/img-494.jpeg,normal
495,train/img-495.jpeg,bacterial
496,train/img-496.jpeg,bacterial
497,train/img-497.jpeg,bacterial
498,train/img-498.jpeg,bacterial
499,train/img-499.jpeg,bacterial
500,train/img-500.jpeg,bacterial
501,train/img-501.jpeg,bacterial
502,train/img-502.jpeg,normal
503,train/img-503.jpeg,viral
504,train/img-504.jpeg,bacterial
505,train/img-505.jpeg,viral
506,train/img-506.jpeg,covid
507,train/img-507.jpeg,normal
508,train/img-508.jpeg,bacterial
509,train/img-509.jpeg,normal
510,train/img-510.jpeg,bacterial
511,train/img-511.jpeg,bacterial
512,train/img-512.jpeg,normal
513,train/img-513.jpeg,normal
514,train/img-514.jpeg,normal
515,train/img-515.jpeg,covid
516,train/img-516.jpeg,normal
517,train/img-517.jpeg,normal
518,train/img-518.jpeg,viral
519,train/img-519.jpeg,covid
520,train/img-520.jpeg,normal
521,train/img-521.jpeg,bacterial
522,train/img-522.jpeg,normal
523,train/img-523.jpeg,bacterial
524,train/img-524.jpeg,viral
525,train/img-525.jpeg,covid
526,train/img-526.jpeg,normal
527,train/img-527.jpeg,covid
528,train/img-528.jpeg,bacterial
529,train/img-529.jpeg,normal
530,train/img-530.jpeg,covid
531,train/img-531.jpeg,viral
532,train/img-532.jpeg,bacterial
533,train/img-533.jpeg,bacterial
534,train/img-534.jpeg,normal
535,train/img-535.jpeg,normal
536,train/img-536.jpeg,viral
537,train/img-537.jpeg,viral
538,train/img-538.jpeg,viral
539,train/img-539.jpeg,viral
540,train/img-540.jpeg,viral
541,train/img-541.jpeg,normal
542,train/img-542.jpeg,normal
543,train/img-543.jpeg,bacterial
544,train/img-544.jpeg,normal
545,train/img-545.jpeg,bacterial
546,train/img-546.jpeg,normal
547,train/img-547.jpeg,normal
548,train/img-548.jpeg,viral
549,train/img-549.jpeg,bacterial
550,train/img-550.jpeg,normal
551,train/img-551.jpeg,viral
552,train/img-552.jpeg,normal
553,train/img-553.jpeg,bacterial
554,train/img-554.jpeg,bacterial
555,train/img-555.jpeg,bacterial
556,train/img-556.jpeg,bacterial
557,train/img-557.jpeg,normal
558,train/img-558.jpeg,viral
559,train/img-559.jpeg,bacterial
560,train/img-560.jpeg,normal
561,train/img-561.jpeg,viral
562,train/img-562.jpeg,normal
563,train/img-563.jpeg,bacterial
564,train/img-564.jpeg,normal
565,train/img-565.jpeg,bacterial
566,train/img-566.jpeg,normal
567,train/img-567.jpeg,bacterial
568,train/img-568.jpeg,bacterial
569,train/img-569.jpeg,bacterial
570,train/img-570.jpeg,viral
571,train/img-571.jpeg,normal
572,train/img-572.jpeg,viral
573,train/img-573.jpeg,viral
574,train/img-574.jpeg,viral
575,train/img-575.jpeg,bacterial
576,train/img-576.jpeg,covid
577,train/img-577.jpeg,viral
578,train/img-578.jpeg,viral
579,train/img-579.jpeg,normal
580,train/img-580.jpeg,bacterial
581,train/img-581.jpeg,normal
582,train/img-582.jpeg,bacterial
583,train/img-583.jpeg,viral
584,train/img-584.jpeg,normal
585,train/img-585.jpeg,bacterial
586,train/img-586.jpeg,viral
587,train/img-587.jpeg,viral
588,train/img-588.jpeg,bacterial
589,train/img-589.jpeg,normal
590,train/img-590.jpeg,viral
591,train/img-591.jpeg,bacterial
592,train/img-592.jpeg,normal
593,train/img-593.jpeg,bacterial
594,train/img-594.jpeg,normal
595,train/img-595.jpeg,normal
596,train/img-596.jpeg,viral
597,train/img-597.jpeg,normal
598,train/img-598.jpeg,viral
599,train/img-599.jpeg,viral
600,train/img-600.jpeg,bacterial
601,train/img-601.jpeg,viral
602,train/img-602.jpeg,normal
603,train/img-603.jpeg,normal
604,train/img-604.jpeg,covid
605,train/img-605.jpeg,covid
606,train/img-606.jpeg,bacterial
607,train/img-607.jpeg,bacterial
608,train/img-608.jpeg,viral
609,train/img-609.jpeg,bacterial
610,train/img-610.jpeg,covid
611,train/img-611.jpeg,bacterial
612,train/img-612.jpeg,covid
613,train/img-613.jpeg,bacterial
614,train/img-614.jpeg,viral
615,train/img-615.jpeg,normal
616,train/img-616.jpeg,viral
617,train/img-617.jpeg,bacterial
618,train/img-618.jpeg,normal
619,train/img-619.jpeg,normal
620,train/img-620.jpeg,bacterial
621,train/img-621.jpeg,normal
622,train/img-622.jpeg,bacterial
623,train/img-623.jpeg,bacterial
624,train/img-624.jpeg,bacterial
625,train/img-625.jpeg,normal
626,train/img-626.jpeg,bacterial
627,train/img-627.jpeg,viral
628,train/img-628.jpeg,bacterial
629,train/img-629.jpeg,bacterial
630,train/img-630.jpeg,normal
631,train/img-631.jpeg,viral
632,train/img-632.jpeg,bacterial
633,train/img-633.jpeg,normal
634,train/img-634.jpeg,viral
635,train/img-635.jpeg,bacterial
636,train/img-636.jpeg,viral
637,train/img-637.jpeg,normal
638,train/img-638.jpeg,bacterial
639,train/img-639.jpeg,bacterial
640,train/img-640.jpeg,viral
641,train/img-641.jpeg,viral
642,train/img-642.jpeg,normal
643,train/img-643.jpeg,bacterial
644,train/img-644.jpeg,covid
645,train/img-645.jpeg,viral
646,train/img-646.jpeg,viral
647,train/img-647.jpeg,viral
648,train/img-648.jpeg,bacterial
649,train/img-649.jpeg,normal
650,train/img-650.jpeg,normal
651,train/img-651.jpeg,bacterial
652,train/img-652.jpeg,normal
653,train/img-653.jpeg,bacterial
654,train/img-654.jpeg,bacterial
655,train/img-655.jpeg,viral
656,train/img-656.jpeg,bacterial
657,train/img-657.jpeg,viral
658,train/img-658.jpeg,bacterial
659,train/img-659.jpeg,viral
660,train/img-660.jpeg,bacterial
661,train/img-661.jpeg,viral
662,train/img-662.jpeg,bacterial
663,train/img-663.jpeg,normal
664,train/img-664.jpeg,bacterial
665,train/img-665.jpeg,bacterial
666,train/img-666.jpeg,viral
667,train/img-667.jpeg,bacterial
668,train/img-668.jpeg,bacterial
669,train/img-669.jpeg,viral
670,train/img-670.jpeg,viral
671,train/img-671.jpeg,viral
672,train/img-672.jpeg,viral
673,train/img-673.jpeg,viral
674,train/img-674.jpeg,viral
675,train/img-675.jpeg,normal
676,train/img-676.jpeg,normal
677,train/img-677.jpeg,viral
678,train/img-678.jpeg,bacterial
679,train/img-679.jpeg,bacterial
680,train/img-680.jpeg,viral
681,train/img-681.jpeg,bacterial
682,train/img-682.jpeg,viral
683,train/img-683.jpeg,bacterial
684,train/img-684.jpeg,bacterial
685,train/img-685.jpeg,viral
686,train/img-686.jpeg,normal
687,train/img-687.jpeg,normal
688,train/img-688.jpeg,bacterial
689,train/img-689.jpeg,bacterial
690,train/img-690.jpeg,normal
691,train/img-691.jpeg,viral
692,train/img-692.jpeg,bacterial
693,train/img-693.jpeg,normal
694,train/img-694.jpeg,viral
695,train/img-695.jpeg,normal
696,train/img-696.jpeg,normal
697,train/img-697.jpeg,viral
698,train/img-698.jpeg,viral
699,train/img-699.jpeg,normal
700,train/img-700.jpeg,bacterial
701,train/img-701.jpeg,viral
702,train/img-702.jpeg,bacterial
703,train/img-703.jpeg,bacterial
704,train/img-704.jpeg,viral
705,train/img-705.jpeg,covid
706,train/img-706.jpeg,bacterial
707,train/img-707.jpeg,bacterial
708,train/img-708.jpeg,viral
709,train/img-709.jpeg,viral
710,train/img-710.jpeg,viral
711,train/img-711.jpeg,normal
712,train/img-712.jpeg,viral
713,train/img-713.jpeg,normal
714,train/img-714.jpeg,viral
715,train/img-715.jpeg,bacterial
716,train/img-716.jpeg,normal
717,train/img-717.jpeg,viral
718,train/img-718.jpeg,bacterial
719,train/img-719.jpeg,bacterial
720,train/img-720.jpeg,viral
721,train/img-721.jpeg,bacterial
722,train/img-722.jpeg,viral
723,train/img-723.jpeg,viral
724,train/img-724.jpeg,normal
725,train/img-725.jpeg,normal
726,train/img-726.jpeg,normal
727,train/img-727.jpeg,bacterial
728,train/img-728.jpeg,bacterial
729,train/img-729.jpeg,normal
730,train/img-730.jpeg,viral
731,train/img-731.jpeg,viral
732,train/img-732.jpeg,normal
733,train/img-733.jpeg,normal
734,train/img-734.jpeg,bacterial
735,train/img-735.jpeg,viral
736,train/img-736.jpeg,covid
737,train/img-737.jpeg,normal
738,train/img-738.jpeg,viral
739,train/img-739.jpeg,viral
740,train/img-740.jpeg,normal
741,train/img-741.jpeg,viral
742,train/img-742.jpeg,normal
743,train/img-743.jpeg,bacterial
744,train/img-744.jpeg,normal
745,train/img-745.jpeg,normal
746,train/img-746.jpeg,viral
747,train/img-747.jpeg,covid
748,train/img-748.jpeg,normal
749,train/img-749.jpeg,viral
750,train/img-750.jpeg,covid
751,train/img-751.jpeg,viral
752,train/img-752.jpeg,covid
753,train/img-753.jpeg,bacterial
754,train/img-754.jpeg,viral
755,train/img-755.jpeg,viral
756,train/img-756.jpeg,normal
757,train/img-757.jpeg,bacterial
758,train/img-758.jpeg,normal
759,train/img-759.jpeg,normal
760,train/img-760.jpeg,covid
761,train/img-761.jpeg,normal
762,train/img-762.jpeg,normal
763,train/img-763.jpeg,normal
764,train/img-764.jpeg,bacterial
765,train/img-765.jpeg,viral
766,train/img-766.jpeg,viral
767,train/img-767.jpeg,viral
768,train/img-768.jpeg,normal
769,train/img-769.jpeg,viral
770,train/img-770.jpeg,normal
771,train/img-771.jpeg,viral
772,train/img-772.jpeg,normal
773,train/img-773.jpeg,normal
774,train/img-774.jpeg,bacterial
775,train/img-775.jpeg,normal
776,train/img-776.jpeg,viral
777,train/img-777.jpeg,covid
778,train/img-778.jpeg,covid
779,train/img-779.jpeg,viral
780,train/img-780.jpeg,bacterial
781,train/img-781.jpeg,covid
782,train/img-782.jpeg,normal
783,train/img-783.jpeg,normal
784,train/img-784.jpeg,viral
785,train/img-785.jpeg,bacterial
786,train/img-786.jpeg,normal
787,train/img-787.jpeg,viral
788,train/img-788.jpeg,normal
789,train/img-789.jpeg,normal
790,train/img-790.jpeg,bacterial
791,train/img-791.jpeg,normal
792,train/img-792.jpeg,viral
793,train/img-793.jpeg,bacterial
794,train/img-794.jpeg,normal
795,train/img-795.jpeg,bacterial
796,train/img-796.jpeg,viral
797,train/img-797.jpeg,viral
798,train/img-798.jpeg,normal
799,train/img-799.jpeg,covid
800,train/img-800.jpeg,normal
801,train/img-801.jpeg,normal
802,train/img-802.jpeg,bacterial
803,train/img-803.jpeg,bacterial
804,train/img-804.jpeg,bacterial
805,train/img-805.jpeg,bacterial
806,train/img-806.jpeg,viral
807,train/img-807.jpeg,viral
808,train/img-808.jpeg,viral
809,train/img-809.jpeg,normal
810,train/img-810.jpeg,normal
811,train/img-811.jpeg,bacterial
812,train/img-812.jpeg,normal
813,train/img-813.jpeg,viral
814,train/img-814.jpeg,viral
815,train/img-815.jpeg,viral
816,train/img-816.jpeg,bacterial
817,train/img-817.jpeg,normal
818,train/img-818.jpeg,bacterial
819,train/img-819.jpeg,normal
820,train/img-820.jpeg,viral
821,train/img-821.jpeg,covid
822,train/img-822.jpeg,covid
823,train/img-823.jpeg,bacterial
824,train/img-824.jpeg,normal
825,train/img-825.jpeg,viral
826,train/img-826.jpeg,bacterial
827,train/img-827.jpeg,bacterial
828,train/img-828.jpeg,bacterial
829,train/img-829.jpeg,viral
830,train/img-830.jpeg,viral
831,train/img-831.jpeg,covid
832,train/img-832.jpeg,viral
833,train/img-833.jpeg,viral
834,train/img-834.jpeg,viral
835,train/img-835.jpeg,viral
836,train/img-836.jpeg,viral
837,train/img-837.jpeg,normal
838,train/img-838.jpeg,viral
839,train/img-839.jpeg,viral
840,train/img-840.jpeg,normal
